date,store_id,sales,promo
2023-01-01,1,155.9,0
2023-01-01,2,287.0,1
2023-01-01,3,331.4,1
2023-01-02,1,203.8,0
2023-01-02,2,266.3,0
2023-01-02,3,289.7,1
2023-01-03,1,365.8,1
2023-01-03,2,266.6,0
2023-01-03,3,216.6,0
2023-01-04,1,218.8,0
2023-01-04,2,216.6,0
2023-01-04,3,269.0,0
2023-01-05,1,210.0,0
2023-01-05,2,256.3,1
2023-01-05,3,201.3,0
2023-01-06,1,279.0,1
2023-01-06,2,65.6,0
2023-01-06,3,133.0,0
2023-01-07,1,109.7,0
2023-01-07,2,164.6,0
2023-01-07,3,181.1,1
2023-01-08,1,294.1,1
2023-01-08,2,256.0,0
2023-01-08,3,214.8,0
2023-01-09,1,193.5,0
2023-01-09,2,209.3,0
2023-01-09,3,288.1,1
2023-01-10,1,279.9,0
2023-01-10,2,251.5,0
2023-01-10,3,224.5,0
2023-01-11,1,258.7,1
2023-01-11,2,256.5,1
2023-01-11,3,259.7,0
2023-01-12,1,157.0,0
2023-01-12,2,185.8,0
2023-01-12,3,216.1,1
2023-01-13,1,29.4,0
2023-01-13,2,157.5,0
2023-01-13,3,141.9,1
2023-01-14,1,254.4,1
2023-01-14,2,239.3,1
2023-01-14,3,216.3,0
2023-01-15,1,244.3,1
2023-01-15,2,197.9,0
2023-01-15,3,243.0,1
2023-01-16,1,265.5,0
2023-01-16,2,312.9,1
2023-01-16,3,213.2,0
2023-01-17,1,297.9,0
2023-01-17,2,364.6,1
2023-01-17,3,341.7,1
2023-01-18,1,212.2,0
2023-01-18,2,214.3,0
2023-01-18,3,227.1,0
2023-01-19,1,178.8,0
2023-01-19,2,224.0,0
2023-01-19,3,157.3,1
2023-01-20,1,63.8,0
2023-01-20,2,190.5,0
2023-01-20,3,147.3,0
2023-01-21,1,177.6,1
2023-01-21,2,194.9,0
2023-01-21,3,183.7,0
2023-01-22,1,240.1,1
2023-01-22,2,214.6,0
2023-01-22,3,219.4,0
2023-01-23,1,265.0,0
2023-01-23,2,259.2,0
2023-01-23,3,207.2,0
2023-01-24,1,264.5,0
2023-01-24,2,226.2,0
2023-01-24,3,260.9,0
2023-01-25,1,212.9,0
2023-01-25,2,159.6,0
2023-01-25,3,306.2,1
2023-01-26,1,148.3,0
2023-01-26,2,249.9,0
2023-01-26,3,172.2,0
2023-01-27,1,125.7,0
2023-01-27,2,115.6,0
2023-01-27,3,193.4,0
2023-01-28,1,221.4,0
2023-01-28,2,287.0,1
2023-01-28,3,200.5,0
2023-01-29,1,283.5,1
2023-01-29,2,248.5,0
2023-01-29,3,193.0,0
2023-01-30,1,275.7,1
2023-01-30,2,197.6,0
2023-01-30,3,281.2,0
2023-01-31,1,302.0,1
2023-01-31,2,252.3,0
2023-01-31,3,237.9,0
